0,1,smiles
740,Methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
740,Trexall,[Na+].CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC([O-])=O)C(O)=O
740,Abitrexate,[Na+].[Na+].CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC([O-])=O)C([O-])=O
740,Mexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
740,Folex,CCCCSP(SCCCC)SCCCC
740,Amethopterin,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,MTX,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,HDMTX,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,Methylaminopterin,CNNC1=Nc2nccnc2C(=O)N1
740,Metatrexan,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,Methopterin,CN(Cc1cnc2NC(=NC(=O)c2n1)N)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,R 9985,-1
740,CL 14377,-1
740,"EMT 25,299",-1
740,NCI-C04671,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O
740,METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
740,METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
740,WLN: T66 BN DN GN JNJ CZ EZ H1N1&R DVMYVQ2VQ,-1
740,"L-Glutamic acid, N-[4-[[2,4-diamino-6-pteridinyl)methyl]- methylamino]benzoyl]-",-1
740,"Glutamic acid, N-[p-[[(2,4-diamino-6-pteridinyl)methyl] methylamino]benzoyl]-, L-(+)-",-1
750,Busulfan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Myleran,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Busulfex,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,"1,4-Dimethylsulfonoxybutane",C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,"1,4-Butanediol dimethylsulfonate",-1
750,GT 41,-1
750,X 149,-1
750,Mablin,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,NSC-750,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,NSC 750,-1
750,Mileran,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,MYLERAN,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,GT 2041,-1
750,G.T. 41,-1
750,CB 2041,-1
750,Mielosan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Misulban,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Mitostan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,AN 33501,-1
750,Myelosan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Buzulfan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
750,Mielucin,CC(CCC(C)O[S](C)(=O)=O)O[S](C)(=O)=O
750,Mylecytan,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
